Artillery,Charge,Range,Elev,D_Elev,FT_DR,Time,Split
L118,0,850,1417,4,0.7,30.9,50
L118,0,900,1406,4,0.7,30.8,50
L118,0,950,1394,4,0.7,30.7,50
L118,0,1000,1383,5,0.7,30.7,50
L118,0,1050,1371,5,0.7,30.6,50
L118,0,1100,1359,5,0.7,30.5,50
L118,0,1150,1349,6,0.7,30.4,50
L118,0,1200,1335,6,0.7,30.3,50
L118,0,1250,1323,7,0.7,30.2,50
L118,0,1300,1311,7,0.7,30.1,50
L118,0,1350,1298,7,0.7,30,50
L118,0,1400,1285,8,0.7,29.9,50
L118,0,1450,1275,8,0.7,29.8,50
L118,0,1500,1259,9,0.8,29.6,50
L118,0,1550,1245,9,0.8,29.5,50
L118,0,1600,1231,10,0.8,29.4,50
L118,0,1650,1217,11,0.8,29.2,50
L118,0,1700,1202,11,0.8,29,50
L118,0,1750,1187,12,0.8,28.8,50
L118,0,1800,1172,13,0.9,28.7,50
L118,0,1850,1156,14,0.9,28.4,50
L118,0,1900,1139,15,0.9,28.2,50
L118,0,1950,1121,17,0.9,28,50
L118,0,2000,1103,18,1,27.7,50
L118,0,2050,1084,20,1,27.4,50
L118,0,2100,1063,22,1.1,27.1,50
L118,0,2150,1041,25,1.1,26.8,50
L118,0,2200,1017,28,1.2,26.4,50
L118,0,2250,989,33,1.3,25.9,50
L118,0,2300,958,40,1.5,25.4,50
L118,0,2350,919,52,1.7,24.6,50
L118,0,2400,857,81,2.4,23.4,50
L118,1,2100,1419,2,0.4,48.8,100
L118,1,2200,1410,2,0.4,48.7,100
L118,1,2300,1400,2,0.4,48.6,100
L118,1,2400,1391,2,0.4,48.5,100
L118,1,2500,1382,2,0.4,48.4,100
L118,1,2600,1373,2,0.4,48.3,100
L118,1,2700,1363,2,0.4,48.2,100
L118,1,2800,1354,2,0.4,48.1,100
L118,1,2900,1344,2,0.5,48,100
L118,1,3000,1334,3,0.5,47.9,100
L118,1,3100,1325,3,0.5,47.8,100
L118,1,3200,1315,3,0.5,47.6,100
L118,1,3300,1305,3,0.5,47.5,100
L118,1,3400,1294,3,0.5,47.3,100
L118,1,3500,1284,3,0.5,47.2,100
L118,1,3600,1276,3,0.5,47,100
L118,1,3700,1263,4,0.5,46.9,100
L118,1,3800,1252,4,0.5,46.7,100
